;;;Gestión de MultiPrecios: Ex-Factory, in-market x ASP, ... x Country;;;;;;;;;;;;;;;;;
;;;Country Maquila Pricing;;;;;;;;;;;;;;;;;
;;;Currency and Exchange Rate date periods of applicacion;;;;;;;;;;;;;;;;;
;;;Validation Rules Setup : By country ??!! Smart Validations / Duplicate Checking / Threshold base Alerts;;;;;;;;;;;;;;;;;
;1;Companies ¿clients or Competiors?;;;;;;;;;;;;;;;;;;
;;;¿? integration and loading;;;;;;;;;;;;;;;;;
;;;Gestión de Competidores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Sales Monthly : Data Entry + Excel Upload;;;;;;;;;;;;;;;;;;;
;1;Excel Upload Process;;;;;;;;;;;;;;;;;;
;;;Templates downloading ¿per country with the previus data / Products / Clients / Pricing?;;;;;;;;;;;;;;;;;
;;;Upload;;;;;;;;;;;;;;;;;
;;;Validation Rules / Smart Validations / Duplicate Checking / Threshold base Alerts;;;;;;;;;;;;;;;;;
;;;Manual data entry refinement;;;;;;;;;;;;;;;;;
;;;Confirmation and UpDate;;;;;;;;;;;;;;;;;
;1;Módulo de New/ Dropouts Patient and Tests ;;;;;;;;;;;;;;;;;;
;;;¿? Integración con Sales data Entry como precálculo;;;;;;;;;;;;;;;;;
;;;¿? AAT Patients. PPT Presentation;;;;;;;;;;;;;;;;;
;;;Testing AAT distributed;;;;;;;;;;;;;;;;;
;1;Módulo de Sales Entry Product x Month;;;;;;;;;;;;;;;;;;
;;;Country information and segmentation data The user will be able to enter a volume percentage and an average dosage value so the tool can calculate the estimated number of patients per disease per country.;;;;;;;;;;;;;;;;;
;;;Scenario Calculation : Seeding and rolling;;;;;;;;;;;;;;;;;
;;;What-if;;;;;;;;;;;;;;;;;
;;;Volumen / MultiPriceinformation / TurnOver;;;;;;;;;;;;;;;;;
;;;;Multiprice assignment;;;;;;;;;;;;;;;;
;;;Validation Rules / Smart Validations / Duplicate Checking / Threshold base Alerts;;;;;;;;;;;;;;;;;
;;;Adjustments Data Entry Country + Central ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Other Data Entry;;;;;;;;;;;;;;Data Entry : ¿Matrix? Top - Down;;;;;
;1;Competitors Data Gathering;;;;;;;;;;;;;;;;;;
;;;Market Insights;;;;;;;;;;;;;;;;;
;;;Comments;;;;;;;;;;;;;;;;;
;1;Workflow;;;;;;;;;;;;;;;;;;
;;;Alertas ?;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Total Features;;;;10;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Estimación Dedicaciones FullStack;;;;;;;;Fases;;;;;;;;;;;;
;;;;;;;;;Inicial;;;;;;;;;;;
;;Ciclo desarrollo por Feature;;;jornadas;;;;;Análisis;;;;;;;;;;
;;;Diseño;;2;;;;;Modelos datos / Necesidades;;;;;;;;;;
;;;Iteración;;3;;;;;Fase Diseño Frontend;;;;;;;;;;
;;;Integración;;2;;;;Implementación;;;;;;;;;;;
;;;Desarrollo Back-end;;3;;;;;;;;;;;;;;;
;;;Testing;;2;;;;;;;;;;;;;;;
;;;Total Ciclo;;12;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;Features;;;10;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;jornadas;;;;€;;Meses de desarrollo;;;;;;;;;
;;;Desarrollo;;120;;60;; 57.600 ;;6;;;;;;;;;
;;;CTO;;10;;110;; 8.800 ;;;;;;;;;;;
;;;Roll-out Support;;10;;60;; 4.800 ;;;;;;;;;;;
;;;PM (1,2 día / semana);;24;;90;; 17.280 ;;;;;;;;;;;
;;;Total;;;;;; 88.480 ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Fabric Integration + Power BI;;;;;;;;;;;;;;;;;;;;
;;Historic data loading : máx 10 days;;;;;;;;;;;;;;;;;;
;;10 dim;;;;;;;;;;;;;;;;;;
;;3 Fact Tables + IQVIA;;;;;;;;;;;;;;;;;;
;;10 páginas informes;;;;;;;;;;;;;;;;;;
;;RLS;;;;;;;;;;;;;;;;;;
;;;;;jornadas;;;;€;;Meses de desarrollo;;;;;;;;;
;;;Data Engineer;;30;;75;; 18.000 ;;2;;;;;;;;;
;;;PBI;;40;;60;; 19.200 ;;;;;;;;;;;
;;;Historic Data Loading;;10;;60;; 4.800 ;;;;;;;;;;;
;;;PM (1,2 día / semana);;16,8;;90;; 12.096 ;;;;;;;;;;;
;;;Total;;;;;; 54.096 ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TOTAL Poyecto;;;;;;;;; 142.576 ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Value Added Features;;;;;;;;;;;;;;;;;;;;
;;;;;jornadas;;;;€;;Meses de desarrollo;;;;;;;;;
;;Automatic Forecasting ;;;7;;75;; 4.200 ;;2;;;;;;;;;
;;Exchange Rate Automático;;;10;;75;; 6.000 ;;;;;;;;;;;
;;ML Anomaly Detection;;;10;;75;; 6.000 ;;;;;;;;;;;
;;AI-Based Data Cleansing;;;12;;75;; 7.200 ;;;;;;;;;;;
;;Connecting other third party Sources;;;10;;75;; 6.000 ;;;;;;;;;;;
;;;;;;;;; 29.400 ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Enfoque Planning;;;;"¿dos fases? enero-26 -- Junio 26 : Data entry 
                       Junio 26 -- Sept 26 : RollOut 3 Paises
                       Sept 26 -- Ene 27 : Valued added features";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Ideas;;;;;;;;;;;;;;;;;;;;
;;Global Sales Goals Setup;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Conceptual;;;;;;;M1;;M2;;M3;;M4;M5;M6;M7;M8;;;
;;;;;;;ttal;;ttal;;ttal;;ttal;ttal;ttal;ttal;ttal;;;
;;;;;Fam1;;Vol;Precio;;;;;;;;;;;;
;;;;;;Pro1;;;;;;;;;;;;;;
;;;;;;Pro2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Dudas;;;;;;;;;;;;;;;;;;;;
